id,label,group,nodesize
Davinson Mariano da Silva,Davinson Mariano da Silva,168,2
Marco Isaias Alayo,Marco Isaias Alayo,168,2
Daiana Sígolo Pimenta,Daiana Sígolo Pimenta,525,2
Antonio Carlos Hernandes,Antonio Carlos Hernandes,177,2
Adriana Barbosa Salviano,Adriana Barbosa Salviano,525,2
Paula Sevenini Pinto,Paula Sevenini Pinto,525,2
Juliana Mara Pinto de Almeida,Juliana Mara Pinto de Almeida,177,2
Vinícius Fernando Coelho Sampaio,Vinícius Fernando Coelho Sampaio,525,2
Thamires Luciana Braz Alves,Thamires Luciana Braz Alves,525,2
Fabrício Vilela Parreira,Fabrício Vilela Parreira,525,2
Ana Paula de Carvalho Teixeira,Ana Paula de Carvalho Teixeira,525,2
Vinicius de Sousa,Vinicius de Sousa,157,2
Cleber F. N. Marchiori,Cleber F. N. Marchiori,73,2
Sidney Alves Lourenço,Sidney Alves Lourenço,532,2
Ana Rovisco,Ana Rovisco,534,2
Evandro Guilherme de Souza Zanni,Evandro Guilherme de Souza Zanni,152,2
Gabriel Vinícius Brambilla,Gabriel Vinícius Brambilla,378,2
Elyan Gustavo Vieira Melo,Elyan Gustavo Vieira Melo,639,2
Neusmar Junior Artico Cordeiro,Neusmar Junior Artico Cordeiro,532,2
Débora Ribeiro Antunes,Débora Ribeiro Antunes,697,2
José Vinicius de Lima,José Vinicius de Lima,1019,2
Rhuan Alves Coutinho da Silva,Rhuan Alves Coutinho da Silva,1019,2
Luiz A. F. Cavalcante,Luiz A. F. Cavalcante,697,2
Elisabeth Mateus Yoshimura,Elisabeth Mateus Yoshimura,181,2
Jacques Huot,Jacques Huot,60,2
Montcharles S. Pontes,Montcharles S. Pontes,697,2
Roosevelt Delano de Sousa Bezerra,Roosevelt Delano de Sousa Bezerra,1020,2
Ado Jorio,Ado Jorio,514,2
Daniela Nunes,Daniela Nunes,586,2
Jose Mauro Granjeiro,Jose Mauro Granjeiro,589,2
Neilo Marcos Trindade,Neilo Marcos Trindade,181,2
Aguinaldo Robinson de Souza,Aguinaldo Robinson de Souza,858,2
Eloisa Pereira Cardozo,Eloisa Pereira Cardozo,728,2
Wandson Lukas do Nascimento Amorim,Wandson Lukas do Nascimento Amorim,183,2
Tomas Freire,Tomas Freire,534,2
MAHMOUD SALEH MOHAMMED AL KATHY,MAHMOUD SALEH MOHAMMED AL KATHY,81,2
Kelen M. F. Rossi de Aguiar,Kelen M. F. Rossi de Aguiar,1022,2
André Cruz da Costa Maciel,André Cruz da Costa Maciel,740,2
STHEFANY ZAIDA SILVA DO AMPARO,STHEFANY ZAIDA SILVA DO AMPARO,82,2
Lívia Ramazzoti Chanan Silva,Lívia Ramazzoti Chanan Silva,7,2
Julieta Adriana Ferreira,Julieta Adriana Ferreira,535,2
Marcos Antonio Eufrásio Cruz,Marcos Antonio Eufrásio Cruz,140,2
Rogério José Baierle,Rogério José Baierle,511,2
Ana Teresa Harada,Ana Teresa Harada,152,2
Lino Misoguti,Lino Misoguti,176,2
Lucas Eduardo Sasso,Lucas Eduardo Sasso,376,2
Elton Ogoshi de Melo,Elton Ogoshi de Melo,515,2
Jéssica Araujo Costa,Jéssica Araujo Costa,529,2
Isabela Trindade Coutinho,Isabela Trindade Coutinho,1010,2
Vagner Luiz Oliveira de Freitas,Vagner Luiz Oliveira de Freitas,157,2
Guilherme Oliveira Teixeira,Guilherme Oliveira Teixeira,376,2
Carlos Eduardo Scanferla,Carlos Eduardo Scanferla,638,2
Andrés Fabián Lasagni,Andrés Fabián Lasagni,154,2
Daniel Brandell,Daniel Brandell,73,2
Edilson Valmir Benvenutti,Edilson Valmir Benvenutti,376,2
Paula Vilarinho,Paula Vilarinho,61,2
Mariana Monteiro de Lima Forini,Mariana Monteiro de Lima Forini,697,2
Ana Cristina Marques,Ana Cristina Marques,153,2
Luciano T Costa,Luciano T Costa,841,2
Bruno de Pinho Alho,Bruno de Pinho Alho,157,2
Regiane Cristina Oliveira,Regiane Cristina Oliveira,377,2
Matheus Cavalcanti dos Santos Nunes,Matheus Cavalcanti dos Santos Nunes,181,2
